data,stato,codice_regione,denominazione_regione,codice_provincia,denominazione_provincia,sigla_provincia,codice_istat,denominazione_comune,lat,long,totale_casi
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69031,Fara San Martino,42.09249332388269,14.16021354470226,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69032,Filetto,42.23520560374372,14.245153073593526,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69033,Fossacesia,42.23307920021108,14.488311927247505,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69034,Fraine,41.902054532481216,14.491258004649241,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69035,Francavilla al Mare,42.41193509214404,14.275849806837936,10
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69036,Fresagrandinaria,41.98471063389727,14.65725444713662,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69037,Frisa,42.2663942337693,14.376690752813143,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69038,Furci,42.0294137254277,14.605919518048784,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69039,Gamberale,41.9024488393057,14.206899270070386,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69040,Gessopalena,42.05396920453147,14.273329731164512,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69041,Gissi,42.04078224763188,14.55891732026975,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69042,Giuliano Teatino,42.31152162437175,14.283359866280751,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69043,Guardiagrele,42.18587386664153,14.242749336985819,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69044,Guilmi,41.991450263790455,14.482419277629807,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69045,Lama dei Peligni,42.05141726804561,14.18094634496384,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69046,Lanciano,42.207655355357545,14.400222167073474,7
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69047,Lentella,41.99768414035348,14.688861662655064,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69048,Lettopalena,41.99876721284517,14.162393843090205,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69049,Liscia,41.9532443128749,14.552467149498884,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69050,Miglianico,42.357478123825004,14.285863755891842,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69051,Montazzoli,41.95875907579044,14.431775378019164,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69052,Monteferrante,41.93826644946585,14.387694707155779,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69053,Montelapiano,41.96822991991749,14.330856817387042,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69054,Montenerodomo,41.97173340137136,14.2352658028045,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69055,Monteodorisio,42.094295904159374,14.650317986524696,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69056,Mozzagrogna,42.1975951509893,14.449791230314279,2
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69057,Orsogna,42.22772273759187,14.290992961349025,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69058,Ortona,42.336844593534586,14.372054582511613,18
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69059,Paglieta,42.169454481478425,14.490316137940841,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69060,Palena,41.95807858347426,14.129201600571593,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69061,Palmoli,41.95537772504128,14.599481857502965,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69062,Palombaro,42.12556980377296,14.219645438924351,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69063,Pennadomo,42.00493829499207,14.321480045577006,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69064,Pennapiedimonte,42.143479408842396,14.166798363664071,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69065,Perano,42.10758107563217,14.394961684914884,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69066,Pizzoferrato,41.92514083006813,14.233802414227808,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69067,Poggiofiorito,42.24876310613699,14.328103651299699,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69068,Pollutri,42.13409009062728,14.596194282515324,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69069,Pretoro,42.204155702963035,14.132090141893068,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69070,Quadri,41.92691331227999,14.27182130650184,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69071,Rapino,42.199863724609095,14.169399495012502,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69072,Ripa Teatina,42.364273250264475,14.247707117733723,4
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69073,Roccamontepiano,42.25503717700707,14.134055866181667,2
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69074,Rocca San Giovanni,42.26252673934306,14.461496265622127,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69075,Roccascalegna,42.06741059196509,14.321976040958017,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69076,Roccaspinalveti,41.93005127206421,14.465117233450384,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69077,Roio del Sangro,41.91145489378205,14.374082397373915,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69078,Rosello,41.893815246441356,14.35122278563058,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69079,San Buono,41.99279903488428,14.579269469104554,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69080,San Giovanni Lipioni,41.8439987428283,14.568538741751548,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69081,San Giovanni Teatino,42.412861511024296,14.185523105776213,2
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69082,San Martino sulla Marrucina,42.22836852585176,14.219149573202046,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69083,San Salvo,42.046384306519926,14.752454417257487,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69084,Santa Maria Imbaro,42.21603578571528,14.457309802414933,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69085,Sant'Eusanio del Sangro,42.15756889537384,14.35594173240705,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69086,San Vito Chietino,42.29292124452813,14.432581883198367,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69087,Scerni,42.09793002939149,14.585618493527946,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69088,Schiavi di Abruzzo,41.80475378051879,14.48552148517391,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69089,Taranta Peligna,42.035679894195255,14.146286143268062,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69090,Tollo,42.34424204137387,14.318367439792993,3
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69091,Torino di Sangro,42.19705831659503,14.54652074766035,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69092,Tornareccio,42.02931563888272,14.423448842454883,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69093,Torrebruna,41.8660995891872,14.536374676970967,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69094,Torrevecchia Teatina,42.39419981578651,14.234499037248563,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69095,Torricella Peligna,42.02002175427084,14.267278999592365,2
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69096,Treglio,42.26470902109853,14.422580381269025,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69097,Tufillo,41.91917170048411,14.628406508704462,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69098,Vacri,42.29192463149522,14.2320158221553,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69099,Vasto,42.12054810696785,14.694637710712627,5
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69100,Villalfonsina,42.17637820232432,14.569111247333682,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69101,Villamagna,42.329534002412174,14.234511811639681,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69102,Villa Santa Maria,41.9700177175854,14.352752279283461,1
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69103,Pietraferrazzana,41.9725783329389,14.379278663622046,0
2020-03-21 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69104,Fallo,41.94805936942392,14.323823168350033,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66001,Acciano,42.1930844303633,13.706398694463001,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66002,Aielli,42.07523867300165,13.581974400806224,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66003,Alfedena,41.715814026042345,14.009916010483986,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66004,Anversa degli Abruzzi,41.98824443827211,13.811630656902118,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66005,Ateleta,41.87318862086673,14.173528898115402,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66006,Avezzano,42.03721737875881,13.446324862663355,10
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66007,Balsorano,41.79960298705149,13.58372958189835,2
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66008,Barete,42.449290600149006,13.275258726572465,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66009,Barisciano,42.34929560636797,13.58510974611444,1
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66010,Barrea,41.76748438737809,13.977982667896647,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66011,Bisegna,41.914848173197775,13.774930162901065,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66012,Bugnara,42.016572333408,13.853501644279227,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66013,Cagnano Amiterno,42.451698006475844,13.199407789620269,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66014,Calascio,42.36399152891713,13.691707356758196,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66015,Campo di Giove,41.99851587472961,14.065574098145762,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66016,Campotosto,42.54897286072655,13.361453011260044,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66017,Canistro,41.93426155202063,13.397544474085253,1
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66018,Cansano,41.984293248335774,14.026053209023294,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66019,Capestrano,42.272372576611545,13.792822204176044,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66020,Capistrello,41.97594479885239,13.376217805584385,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66021,Capitignano,42.523278845148795,13.305269306070835,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66022,Caporciano,42.24496064776814,13.671219823397644,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66023,Cappadocia,42.005055227637186,13.250840726712566,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66024,Carapelle Calvisio,42.316893197497755,13.687315507422293,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66025,Carsoli,42.11635468987492,13.114042476139266,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66026,Castel del Monte,42.39227892798194,13.731951814324894,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66027,Castel di Ieri,42.09762652966431,13.745075748801836,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66028,Castel di Sangro,41.78191963589633,14.120533682550526,5
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66029,Castellafiume,41.977747329109015,13.324226772409975,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66030,Castelvecchio Calvisio,42.3278549452309,13.67978949712476,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66031,Castelvecchio Subequo,42.109611862297285,13.721667955064293,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66032,Celano,42.077041707727574,13.566527581481054,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66033,Cerchio,42.042383093968645,13.596573754805592,1
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66034,Civita d'Antino,41.88647547937719,13.476701788218492,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66035,Civitella Alfedena,41.776554484901276,13.911953148156213,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66036,Civitella Roveto,41.89659379150135,13.410218486418215,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66037,Cocullo,42.03385044899037,13.770960882988494,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66038,Collarmele,42.06127399479107,13.643126503632315,4
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66039,Collelongo,41.890458594165956,13.572501172405605,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66040,Collepietro,42.21779598467185,13.786400210075648,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66041,Corfinio,42.13572355438527,13.858419590603715,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66042,Fagnano Alto,42.250090972873906,13.58243528560426,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66043,Fontecchio,42.22434836228169,13.606814689040663,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66044,Fossa,42.303245208408725,13.49352338638294,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66045,Gagliano Aterno,42.116886024626986,13.677156190220852,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66046,Gioia dei Marsi,41.91552204387475,13.73008195859504,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66047,Goriano Sicoli,42.07210538302333,13.771599281258528,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66048,Introdacqua,41.997880280119844,13.89326028809734,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66049,L'Aquila,42.393341382148094,13.424788697069678,12
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66050,Lecce nei Marsi,41.89394318077606,13.686312388230595,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66051,Luco dei Marsi,41.955029876219136,13.477286188957816,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66052,Lucoli,42.250895715959686,13.372381639029571,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66053,Magliano de' Marsi,42.126274387924155,13.337147896872553,3
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66054,Massa d'Albe,42.120862507078854,13.422271637961163,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66055,Molina Aterno,42.15017667505193,13.747987820336206,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66056,Montereale,42.53017143714753,13.227780138443535,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66057,Morino,41.84263674731732,13.442824684957802,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66058,Navelli,42.237418909335716,13.731991375865064,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66059,Ocre,42.27892949251945,13.466723745178822,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66060,Ofena,42.332603267461984,13.75718260807518,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66061,Opi,41.771427724853865,13.854713392939816,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66062,Oricola,42.06665966232832,13.043383979408635,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66063,Ortona dei Marsi,42.001489106879326,13.728790464551878,2
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66064,Ortucchio,41.94868087407349,13.620466396151516,1
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66065,Ovindoli,42.13339930506241,13.514147628716538,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66066,Pacentro,42.0547807763784,14.02696222288394,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66067,Pereto,42.052309049536646,13.128598234248367,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66068,Pescasseroli,41.80964310508389,13.791441229523368,1
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66069,Pescina,42.01018018820889,13.646157595136314,4
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66070,Pescocostanzo,41.918420416099615,14.05654012405399,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66071,Pettorano sul Gizio,41.96738723547407,13.946978506704788,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66072,Pizzoli,42.45031789211016,13.332629141878295,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66073,Poggio Picenze,42.317289139351494,13.540322825004553,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66074,Prata d'Ansidonia,42.27327046879727,13.619949555402188,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66075,Pratola Peligna,42.09887202297095,13.897029190574994,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66076,Prezza,42.05736796327031,13.835959329712415,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66077,Raiano,42.09999511643112,13.809756323881881,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66078,Rivisondoli,41.86269226915261,14.043606880469625,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66079,Roccacasale,42.12900751916342,13.890464033735194,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66080,Rocca di Botte,42.021951169148785,13.11449475361765,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66081,Rocca di Cambio,42.229250776575626,13.473888456139695,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66082,Rocca di Mezzo,42.19676370255401,13.508783290514994,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66083,Rocca Pia,41.90530160539309,13.986950049088108,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66084,Roccaraso,41.83748184938768,14.078161056142388,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66085,San Benedetto dei Marsi,42.006678251049856,13.603000375513663,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66086,San Benedetto in Perillis,42.17966527989209,13.775057041707818,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66087,San Demetrio ne' Vestini,42.284100886370354,13.555415940464801,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66088,San Pio delle Camere,42.29033760384387,13.649248428211491,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66089,Sante Marie,42.11854121968437,13.210681308426947,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66090,Sant'Eusanio Forconese,42.28349316399807,13.51490870591093,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66091,Santo Stefano di Sessanio,42.37542036592517,13.64743474009582,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66092,San Vincenzo Valle Roveto,41.83328356332464,13.528640859360394,1
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66093,Scanno,41.87668354912408,13.901192591579466,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66094,Scontrone,41.763478177268155,14.054756428127387,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66095,Scoppito,42.360537894068095,13.221342411341903,2
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66096,Scurcola Marsicana,42.05720127755808,13.352657659820313,1
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66097,Secinaro,42.156602087177696,13.644457335740492,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66098,Sulmona,42.0658470027474,13.934359781218689,2
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66099,Tagliacozzo,42.06566936015877,13.25490971526616,2
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66100,Tione degli Abruzzi,42.19174405492235,13.642001167413694,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66101,Tornimparte,42.285485331404416,13.277312348637246,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66102,Trasacco,41.95059561697804,13.53896923498612,1
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66103,Villalago,41.934888946856546,13.821468588561142,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66104,Villa Santa Lucia degli Abruzzi,42.33590392626676,13.786293442706132,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66105,Villa Sant'Angelo,42.265357838774904,13.535526277899578,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66106,Villavallelonga,41.83914811556807,13.664468103792114,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66107,Villetta Barrea,41.79899384250349,13.93434687251876,0
2020-03-28 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66108,Vittorito,42.13501499647123,13.80728979783465,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67001,Alba Adriatica,42.82234400396187,13.906834362477245,4
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67002,Ancarano,42.84039898162965,13.747532072370582,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67003,Arsita,42.47271980653428,13.775977189119176,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67004,Atri,42.58428062066258,13.980141976805005,24
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67005,Basciano,42.58829386516893,13.73514983991994,1
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67006,Bellante,42.74108932402481,13.810018167166538,5
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67007,Bisenti,42.52823336601941,13.804874168442154,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67008,Campli,42.734637194942756,13.697443921833608,2
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67009,Canzano,42.649556018382285,13.803908419880214,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67010,Castel Castagna,42.541396091802994,13.731567877672324,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67011,Castellalto,42.666184726616656,13.83664670164714,3
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67012,Castelli,42.485121779072685,13.725350153712435,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67013,Castiglione Messer Raimondo,42.52018170726351,13.86874188132261,38
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67014,Castilenti,42.53593146718855,13.941086244909403,16
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67015,Cellino Attanasio,42.58690142030668,13.856277958652342,5
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67016,Cermignano,42.589207628369344,13.800314177007756,2
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67017,Civitella del Tronto,42.77929589179347,13.659802446631756,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67018,Colledara,42.552228910934275,13.687199503293295,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67019,Colonnella,42.8641850676602,13.87557030486792,2
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67020,Controguerra,42.854897731789535,13.813201924236731,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67021,Corropoli,42.827298309009294,13.85339179101334,1
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67022,Cortino,42.62906959080405,13.497647031994546,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67023,Crognaleto,42.56685844694443,13.472712681745524,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67024,Fano Adriano,42.52508038429351,13.532534838743533,0
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67025,Giulianova,42.741036138891246,13.941193360148661,5
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67026,Isola del Gran Sasso d'Italia,42.486187659785294,13.638062191599165,3
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67027,Montefino,42.5569770761713,13.892090437819444,10
2020-03-28 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67028,Montorio al Vomano,42.58540817214676,13.62836166863717,3
